Insert,Topic,Time,Field1,Field2,isValid,Error
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:28.092138", SalaEntrada:1, SalaSaida:3},
Mongo Insert,, Time: 2000-01-01 00:00:00.0 ,  EntranceRoom: 0, ExitRoom: 0, isValid: false , Error: INFO:0 - Experience Start Message. 
Mongo Insert,, Time: 2023-04-09 20:18:28.092138 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:29.593123", SalaEntrada:1, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:18:29.593123 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:31.093111", SalaEntrada:3, SalaSaida:2},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:31.094108", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:18:31.093111 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Mongo Insert,, Time: 2023-04-09 20:18:31.094108 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:34.094084", SalaEntrada:1, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:18:34.094084 ,  EntranceRoom: 1, ExitRoom: 3, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:37.095057", SalaEntrada:3, SalaSaida:2},
Mongo Insert,, Time: 2023-04-09 20:18:37.095057 ,  EntranceRoom: 3, ExitRoom: 2, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:37.594721", SalaEntrada:2, SalaSaida:5},
Mongo Insert,, Time: 2023-04-09 20:18:37.594721 ,  EntranceRoom: 2, ExitRoom: 5, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:39.095706", SalaEntrada:5, SalaSaida:7},
Mongo Insert,, Time: 2023-04-09 20:18:39.095706 ,  EntranceRoom: 5, ExitRoom: 7, isValid: true
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:40.095033", SalaEntrada:1, SalaSaida:2},
Queue Insert, pisid_mazemov, {Hora:"2023-04-09 20:18:40.096030", SalaEntrada:1, SalaSaida:3},
Mongo Insert,, Time: 2023-04-09 20:18:40.095033 ,  EntranceRoom: 1, ExitRoom: 2, isValid: true
